開始時間,結束時間,內容,開始照片檔名,結束照片檔名
00:00:00.000,00:00:02.400,歡迎來到行銷半徑大城市,img_1_start.jpg,img_1_end.jpg
00:00:02.400,00:00:03.400,我是Ivan,img_2_start.jpg,img_2_end.jpg
00:00:03.400,00:00:05.800,這一整個系列課程,img_3_start.jpg,img_3_end.jpg
00:00:05.800,00:00:07.800,我們要講述的是什麼東西呢,img_4_start.jpg,img_4_end.jpg
00:00:07.800,00:00:09.800,我們要跟大家介紹怎麼樣,img_5_start.jpg,img_5_end.jpg
00:00:09.800,00:00:11.800,大家一步一步的去搭建,img_6_start.jpg,img_6_end.jpg
00:00:11.800,00:00:15.200,屬於自己的Light的聊天機器人,img_7_start.jpg,img_7_end.jpg
00:00:15.200,00:00:17.600,"好,所以我們在開始",img_8_start.jpg,img_8_end.jpg
00:00:17.600,00:00:19.800,我們整個一些程式碼,img_9_start.jpg,img_9_end.jpg
00:00:19.800,00:00:22.800,或者是教大家一些雲端部署概念之前,img_10_start.jpg,img_10_end.jpg
00:00:22.800,00:00:25.800,我們要先講解一下整個雲端,img_11_start.jpg,img_11_end.jpg
00:00:25.800,00:00:27.800,怎麼樣去做操作,img_12_start.jpg,img_12_end.jpg
00:00:27.800,00:00:30.400,然後我們這個機器人怎麼樣搭建起來,img_13_start.jpg,img_13_end.jpg
00:00:30.400,00:00:32.800,還有它的運作原理到底是什麼,img_14_start.jpg,img_14_end.jpg
00:00:32.800,00:00:35.800,"好,所以我這堂課就跟大家介紹一下",img_15_start.jpg,img_15_end.jpg
00:00:35.800,00:00:37.000,這整個流程,img_16_start.jpg,img_16_end.jpg
00:00:37.000,00:00:40.600,還有我們這個示意圖的方式來展現給各位,img_17_start.jpg,img_17_end.jpg
00:00:40.600,00:00:44.200,"好,首先就是我們先來看一下",img_18_start.jpg,img_18_end.jpg
00:00:44.200,00:00:47.400,在最左邊這個就是你寫的程式碼,img_19_start.jpg,img_19_end.jpg
00:00:47.400,00:00:50.800,因為我們這堂課程主要還是會有一些程式的東西,img_20_start.jpg,img_20_end.jpg
00:00:50.800,00:00:52.800,才能去控制我們的機器人,img_21_start.jpg,img_21_end.jpg
00:00:52.800,00:00:55.800,因為程式去寫機器人的好處是什麼,img_22_start.jpg,img_22_end.jpg
00:00:55.800,00:00:57.800,"當然壞處,先說壞處",img_23_start.jpg,img_23_end.jpg
00:00:57.800,00:01:00.800,就是因為那你就要學程式,img_24_start.jpg,img_24_end.jpg
00:01:00.800,00:01:02.800,但是好處是什麼呢,img_25_start.jpg,img_25_end.jpg
00:01:02.800,00:01:04.800,就是如果我會程式以後,img_26_start.jpg,img_26_end.jpg
00:01:04.800,00:01:08.800,我可以隨心所欲的製造出我任何我想要的機器人,img_27_start.jpg,img_27_end.jpg
00:01:08.800,00:01:10.800,甚至我在這個工作中,img_28_start.jpg,img_28_end.jpg
00:01:10.800,00:01:15.800,可能客戶需要我可以直接製作一個客製化的給客戶,img_29_start.jpg,img_29_end.jpg
00:01:15.800,00:01:19.800,甚至可能可以為你或你的公司帶來一些收入,img_30_start.jpg,img_30_end.jpg
00:01:19.800,00:01:22.800,"好,那怎麼樣把我這個程式碼",img_31_start.jpg,img_31_end.jpg
00:01:22.800,00:01:24.800,弄到我的手機裡面,img_32_start.jpg,img_32_end.jpg
00:01:24.800,00:01:26.800,讓我手機的這個通訊軟體,img_33_start.jpg,img_33_end.jpg
00:01:26.800,00:01:27.800,可以呢,img_34_start.jpg,img_34_end.jpg
00:01:27.800,00:01:28.800,可以展現出來,img_35_start.jpg,img_35_end.jpg
00:01:28.800,00:01:30.800,甚至也可以把這個機器人呢,img_36_start.jpg,img_36_end.jpg
00:01:30.800,00:01:33.800,讓別人加好友也可以一起做使用,img_37_start.jpg,img_37_end.jpg
00:01:33.800,00:01:36.800,"好,這途中到底經歷過什麼事情",img_38_start.jpg,img_38_end.jpg
00:01:36.800,00:01:39.800,"好,那我們在這整堂課程中呢",img_39_start.jpg,img_39_end.jpg
00:01:39.800,00:01:42.800,我們會先經歷過以下的動作,img_40_start.jpg,img_40_end.jpg
00:01:42.800,00:01:43.800,首先呢,img_41_start.jpg,img_41_end.jpg
00:01:43.800,00:01:46.800,我們會把您的這個程式碼呢,img_42_start.jpg,img_42_end.jpg
00:01:46.800,00:01:49.800,先傳送到一個叫做GitHub的網站,img_43_start.jpg,img_43_end.jpg
00:01:49.800,00:01:50.800,"好,那大家呢",img_44_start.jpg,img_44_end.jpg
